28
Cuhitt, George
Dent, John Dent
Dickson, Major Alexander Geo.
Disraeli, Rt. Hon. Benjamin
20Dowdeswell, William Edward
Duncombe,Hn.W.E.(York,N.R.
punne, General
Dyke,,William Hart·
Egerton, Edw. C. (Macclesfield)
*2 5 Ferrami, William
Fleming, John
Flriyer, John
George, John
Golduey, Gabriel
SOGoocli," Daniel
Gor-e,Jn. RalphOrmsby (Salop,N.
Graves, Samuel Robert
Greene, Edward
Hardy, Gathorne (Oxford U.)
35Hartopp, Edward Bourebier -
Harvey, Robt John H.(Thétfbrd
Holland, Edward
Hood, Sir Alexander Acland
Hope,' Alex. J. B. Beresfard
Teilers for the Noes, Colonel
2OiA February, 1866.
40Hornby, William Henry
Horsfall, Thomas Berry
Hotham, Lord
Howes, Edward
Huddleston, John Walter
4 5 Kendall, Nicholas
Knight, Frederick Winn
Laoon, Sir Edmund
Leader, Nicholas Philpot
Liddell, Hon. Henry George
50Lowther, James (York)
M'Lagan, Peter
»Martin,Phil.Wyfceham(llochest
Miller, Stearne Ball (Armagh)
Mitford, William Townley
55Moore, Charles (Tippcrary)
Mordaunt, Sir Charles
Morgan,Hon.Maj.(Breconshire)
Morris, Michael (Ualway)
Mowbray, Rt. Hn. John Robert
eONorth, Colonel
O'Loghlen, Sir Coiman Michael
Paget, Rich. Horner (Somer.E.
Pakington, Rt Hon. Sir John
Pennant and Mr. Hunt
Parker, Major Windsor
65Peel) Arthur Wellesley (Warw.j
Pugh, David
Read, Clare Sewell
Repton, George William John
Ridley, Sir Matthew White
7QRuSBeIl, Sir Charles (Berkshire)
Schreiber, Charles
Selwin, Henry John (Essex, S.
Selwyn, Charles J. (Camb. Unin
Smith, SamuelGeo. (Aylesbury)
75Stucley, Sir George Stucley
Surtees, Charles F. (Durham, S]
Surtees, Henry Rdw.(Hertfordsj
Svkes, Christopher (Beverley)
Taylor, Colonel (Dublin Co.)
80Torrens, Robert (Cariickfergus]
Trefusis, Hn. Chas. Henry Roll]
Turner, Charles
Walker, Major George G.
Walrond, Jobn Walrond        .
85Wyna, Chas.W.Wiuiams (Mond
Yorke, John Reginald
