94
Hardinge, Rt. Hon. Sir Henry
eoHardy, John
Hawkes, Thomas
Hay, Sir John (Peebles-shire)
Henniker, Lord
Hill; Sir Rowjand
85Hope, James (Linlithgowshire)
HouldswortJi, Thomas
Hughes,' William Hughes
Jackson, Mr. Serjeant
Jermyti, Lord
90lnghs, Sir Robert Harry
Jones, Wilson (Denbigh)
Jones, Theobald (Derry Co.)
Irton, Samuel
Kerrison, Sir Edward
95Knightley,Sir Charles
Law, lion. Charles Ewan
Lawson,. Andrew
Lece, John Frederick
Lefroy,Rt.-Hon.T.(Dub.Univ.)
lOOLincoln, Earl of
Longh'eld. Richard
Lowther, I Ion.'Col. (Westmorl.)
Lowther, John Henry (York)
Lucas; Kdward
105Lygon, Hon. Colonel
Maclean, Donald
AIahon, Lord Viscount
Alanners, Lord Charles S.
Marsland, Thomas
1 lOMathew, George B.
Maunsell, Thomas Philip
AIeynell, Captain
Miller, William Henry
Mordaunt, Sir John
H5Morgan, Charles Morgan R.
Ncchl, Joseph (Chippenham)
Norreys, Lord
Ossulston, Lord
Packe, Charles William
iaoPalmcr, Robert (Berkshire)
Parker, Montagu (Devon)
Peel, Rt. Hon. Sir Robert
Peel, Rt. Hoii.W.Yates(Tamw.)
Pemberton, Thomas
125 Perceval, Coronel
Pigot, Robert
Plump tre, John Pemberton
Plu.nket, lion. Randal Edward
Poihill, Frederick
iaoPollen, SirJohn Walter
Pollingtou, Lord Viscount
Praed, W. Alackwortli (Yarm.)
Price, Sam. (¡rove.(Sandwich)
Pringle, Alexander
1.3.5Reid,"Sir John Rae
Rickfonl,- William
Rushbrooke, Colonel
Russell, Charles (Reading)
RyIe, John
140Sandon, Lord Viscount
Scarlett, Hon. Robert
Sibthorp, Colonel
Smyth, Sir Henry (Colchester,
Somerset, Lord E. (Cirencester)
145Somerset,LorclG.(Moiim'thsü.|
Stanley, Lord
Stormorit, Lord Viscount
Sturt, Henry Charles
Tcnnent, James Emerson
150Thomas, Colonel
Trevor, Hon. Arthur (Durham
Trevor.Hon. G.Rice(Cacruis.,
Twiss, Horace
Tyrrell, Sir John Tyssen
155Welby, Glynne Earle
Whitmore, Thomas Cbarltori,
Wilbraham,Hoii.B«otle (Lane.)
Williams, Robert (Dorchester)
Wilson, Henry
l60Wortley, Hon. James Stuart
Wyritlham, Wadham
Wynn, Rt.Hon.C.W.(Montg*si
Yorke, Eliot Thomas
Young, John (Cavan)
Tellers for the Noes, Sir George Clerk, Mr. Ross.
