I3S2                           7th December, 1006.
I ,amont, Norman                       1250'Brien,Kendnl(TippcraryMid        Shaw, Rt. Hon. T. (Hawick H.)
OòLcwis, John Herbert                       O'Brien, Patrick (Kilkenny)            Sherwell, Arthur James
Lough, Thomas                               O'Connor,James(Wicklow,W.)        Shipman, Dr. John G.
London, W.                                    O'Connor, John (Kildarc, N.)          Sloan,1 Thomas Henry
Liipton, Arnold                               O'Grady, J.                               160Smeaton, Donald Mackenzie
I.veil, Charles Henry                 130O'Kel"y,Jiimcs(Jloscommor),N.        Smyth, Thomm F.'(Lëitrim Si
10i.M*:i(.-donaId,J.M.(FalkirkB'ghs        O'Shauglmessy, P. J.                      attinger, II. Y.
M.iekainess, Fredoric C. t               Paul, Herbert                                 Stewart, Halloy (Greenock)
jMiieiiainara, Dr. Thomas'J.            Paulton, ,'James.Mollor                    Strachuy, Sir Edxvard'
jMiicNuill, John Gordon Swift         Pickorsgill; Edward Hero          165SuIIivan, Donai
MacVcngh, Jeromiàh (Down,S.  135Powcr, Patrick Joseph                    Thorpe, William
105jMiicVéigb,Charles(Donoga),E.)        Price, C» E. (Edinb'gh.Contral)        Toulmin, George
M'Grao, Georgo                               Radford, G. H..                              Trevelyan, Charles Philips
M.'Lnren, Sir C. B.-(Leicester)        Roa, Russell (Gloucester)                Vern'oy, F. W.
.Mull« t, CharleaK                           Roa, Walter Russell (Sem-bero'  170Wnikor, H. Do R. (I,rice-t -,)
Mini lie-Id, Harry (Northnnte)     140Rodmond, AVilliam (Claro)               Wallace, Robert
1 liiMiisterinan,' C. If. G.                       Rees, J. D.                                      AValsh, Stephen
M eiigher, Michael '                           Richards, T. F. (AVoI vorh'-rtipt'n        Walton, Sir J ohn I j. ( I jceds, S.
Menxies,-AValter                              Rickott, J. Com ? ton                        Ward, John (St'oko upon Tivm
Micklem, Nathaniel                         Roberts', G. U. (Norwich)          175Wiird,W.Oudloy(Sour'iaiii|>ton
Money, L. G. Chiozzii                145Robortsoii,SirG.Scott(Bradf'rd        Wason, Engcna(Clackiii.ii:iiafi)
UoMnoney, J. .1.                                  Rohson, Sill AVilliam Snowdcm          Wedgwood, Josinli C.
Morgan, G. Hay (Cornwall)           Rogers, F. E. Newman                    AVhitbread, Howard
Morpeth, Viffcounfc                          Runciman, Walter                           Whito, J. D. (Dumbartonshire)
Murphy, John                                 Rutherford,.V. H. (Brentford)   180Whito, Lukë (York, E. R.)
Murray, James                          l50Samuol, Herbert L.»(Cleveland)        Whito, Patrick (Mnath, North)
Ì2t«Napicr, T; B.                                  5çhivann,SîrC.E.(3raiichcster)        Whitley, J. il. ("iai115nr"r
NichoUs, Goorgo                             Sears, J. E.                                     Whittaker, Sir Thomas Palmer
Nicholson,CharlesN.(Donc&st'r       Seaverns, J. H.                               Wiles, Thomas
Nolan,Joseph                                 Soddonjj". !     '. .                      185Wilson, W.T.(WtJSthoughton)
Norton, Capt. Cecil AVilliam      155Seely,"M|'or J. B.                           Yoxall, James Honry
Tellers for the Noes, Mr. Whiteloy and Mr>jJ. A. Pease.
