Mimes, Richard Monckton
Mitcalfe, Henry
Moffatt, George
Moleswonh, Sir William
155Morpeth, Viscount
Morris, David
Morison, Gen. (Clackman.)
Muntz, George Frederick
Napier, Sirfnarles
erick City)
Kerry)
Kilkenny)
160Neville,
O'Brien, Jj
O'Conneli j
O'ConnelL-^g
Ord, WUfiam
1650sborne, Ralph
Palmerston, Viscount
Parker, John
Patten, John Wilson
Pechell, Captain
170Peel, Rt. Hon. Sir Robert
Peel, Jonathan
Plumridge, Captain
Powell, Caleb (Limerick Co.)
Price, Sir Robert (Hereford)
7 5 Protheroe, Edward
Pulsford, Robert
Rawdon, Colonel
Reid, Sir John Rae (Dovor)
42
Reid. Colonel (Windsor)
ISoRumbold, Charles Edmond
Russell, Lord John (London)
Russell, Lord Edw. (Tavistock)
Russell. J. D. Watts (Stafford)
Ryder, Hon. Granville D.
185Sandon, Viscount
Scott, Robert (VValsaU)
Scrope, George Poulett
Seymour, Lord
Seymour, Sir Hor. Beauchamp
190Sheridan, Richard Brinsley
Smith, Benjamin (Norwich)
Smith, John Abel (Chichester)
Smith, Rt.Hn. R.Vernon(N'ton)
Sraythe, Hon.George (Canterb.)
1 i)5Somers, John Patrick
Somerset, Lord Granville
Somerville, Sir William M.
Stansfield.W. R. Crompton
Stuart, Lord James (Ayr)
2(M»Stuart, Henry (Bedford)
Strutt, Edward
Tanered, Henry William
Thesiger, Sir Frederic
Thornely, Thomas
2<»5Tomline, George
Towneley, John
Trelawny, John Salusbury
Trench, Su- Frederick VV.
Tufnell, Henry
210Turner, Edmund (Truro)
Vernon, Granville Harconrt
Vrilliers, Hon. Charles
Vivian, John Henry (Swansea)
Vivian, Hon. Capt. (Penryn)
215WakIey, Thomas
Walker, Richard
Wall,.Charles Baring
Warburton, Henry
Ward, Henry George
220Wawn, John TwizeU
WeUesley, Lord Charles
White, Samuel (Leitrim)
Wilde, Sir Thomas
Williams, William (Coventry)
225Wilshere, William
Wood, Charles (Halifax)
Wood, Colonel T. (Middlesex)
Worsley, Lord
Wortley, Hn. Jas. Stuart
23()Wrightson, WiUiam Battie
Wyse, Thomas
Yorke, Henry Redhead (York)
Tellers for the Ayes, Mr. Young and Mr. Henry Baring.
Allix, John Peter
Arkwright, George
Astell, William
Bagge, William
5Bagot, Hon. William
Bailey, Joseph (Worcester)
Baillie, William (Linlithgowsh.)
Bank'es, George
Bennet, Philip (West Suffolk)
lOBentinck, LönlG.(King's Lynn)
Bentinr-k, I^rd 1 Ienry (Notts)
Borthwick, Peter
Bramston, Thomas William
Brisco, Musgra\e
. 15Broadley, Henry
Broadwuod, Henry
Brooke, I/)rd (VVarwiek)
Bruce, C. L. Cumiuing (Elgin)
Bruges, W. H. Ludlow
20Buck, Lewis VV.
Buller, Sir John Yarde (Devons.)
Campbell, Sir Hugh (Berwicks.)
Cayley, Edward Stillingflect
Chandos, Marquis of
25Cholmondeley, Hon. Hugh
Churchill, Lord Alfred Spencer
Clifton, John Talbot
Compton, Henry Combe
Disraeli, Benjamin
30Douglas,Sir Howard (Liverpool)
NOES.
Douglas, Jas. D. S. (Rochester)
Duncombe, Hon. A. (E- Retford)
Duncombe, Hn. f). (York. N.R.)
Du Pre, C.George
3öFarnham, Edward Basil
Fellowes. Edward
Fibner, Sir Edmund
Finch, George
Fitzmaurice, Hon. William
40Floyer, John
Forbes, William'
Fox, Sackvillc Lane. (Ipswich)
Fuller, Augustus Eliott
Gaskell, James Milnes
?JóGooch, Edward Sherlock
Grogan, Edward
Halford; Sir Henry
Hall, Colonel (Buckingham)
Halsey\ Thomas Plumer
óOHarris. Hon. Captain
Heathcote, GiIb. J. (Rutlandsh.)
Heathcote, Sir Wm. (Hants)
Henley, Joseph VVTarner
Hildyard, Thomas B. T.
55 H inde, John Hodgson
Hope, Sir John (Edinburghs.)
Hojie, Alexander (Maidstone)
Hudson, George
Hurst, Robert Henry
COInglis, Sir Robert Harry
Jolliffe, Sir Wm. G. Hylton
Knight, Fred. Winn
Knightley, Sir Charles
Law, Hon. Charles Ewan
GóLawson, Andrew
Lennox, Lord G. Henry G.
Mackenzie, Thomas (Ross, &c.)
Mackenzie,W. Forbes (Peebles)
Maclean, Donald
"oManners, Lord John (Newark)
March, Earl of
Marniseli, Thomas Philip
Maxwell, Hon. James Pierce
Miles, Philip W. S. (Bristol)
/öMiles, William (Somersetshire)
Neeld, John (Cricklade)
O'Brien, A. Stafford (Northam.)
Packe, Charles William
Palmer, Robert (Berkshire)
HOPalmer, George (Essex)
Pigot, Sir Robert (Bridgenorth)
Rashleigh, William
Rendlesham, Lord
Repton, George William John
85Richards, Richard
Scott, Hon. l'rancis (Roxb.)
Seymer, Henry Kcr
Shaw, Rt. Hon. Frederick
Shirley, Evelyn J. (Warwicks.)
OOShirley, E. Philip (Monaghan)
