142
2· die Maii, 1855.
Talbot, Christopher Rice M.
Thompson, George
Thornely, Thomas
Tòllemaehe, John
170Trollope, Rt. Hon. Sir John
Tyler, Sir George
TyreU, Sir John Tyssen
Vansittart, George Henry
175Walcott, Admiral
Walsh, Sir John B.
Watkins, Colonel Lloyd
Watson, WiUiam Henry
Whatman, James
180Whitbread, Samuel
Wilkinson, WiUiam Arthur
Wilson, James
Vivian, Henry Hussey (Truro)
Tellers for the Ayes, Mr. Hayter and Viscount Monchi
Winnington,Sir ThomasEdward
Wood.Rt. Hn.SirChas.(Halifax)
185Woodd, Basil Thos. (Knareabo.)
Wrightson, Wiffiam Battìe
Wyndham, Gen. (Cockermouth)
Wyndham, Henry (Sussex W.) ^
Wyndham, William (Wilts S.)
190Wynne,Wm. W. E. (Merioneth)
Adair, Colonel (Camb.)
Adderley, Charles Bowyer
AnderBpn,,Sir James ?·.
Ball, Edward (Cambridgeshure)
¿Baring, Rt.Hn.SirF.T (Portern.)
Barnes, Thomas
Beaumont, Wentworth Blackett
Bell;, James
Blake, Martin J.
lOBofdero, Colonel
firamley-Moore-, John
Brocklehurst, John
Brockmaii, Edgard Drake
Buck, Cnlonel (Barnstaple)
IsBulkelev, Sir R. B.Williams
Child, Smith
Christy, Samuel
Cobbeit, John Morgan
Crosslev, Frank
20Deedes| William
Denison, Edmund (York,W.R.)
Devereux, John Thomas
Dillwyn, Lewis Llewelyn
: Duncan, (¡éorge (Dundee)
25Duncombe,Hn. Art.(York,E.R.)
Duncombe, Hn. Col.( York,N.R.)
East, Sir James Buller
Evelyn, William John.
Ewart, William (Dumfries, &c.)
30Ewart. Joseph Christr. (Liverp.)
Fenwick, Henry
Ferguson, Joseph (Carlisle)
Filmer, Sir Edmund
Forster, Charles (Walsall)
NOES.
35F0X, WUliam Johnson
Freestun, Colonel.
Galway, Viscount
Gibson, Rt. Hn. Thomas MUner
.   Greaves, Edward
40Greenall, Gilbert
- Guernsey, Lord
" Gwyn, Howel
. Hanmer, Sir John
Hardy, Gathorne
45Henley, Rt. Hon. Joseph Warner
Hervey. Lord Alfred
Hildyard. Robert Charles
Hindlcy, Charles
Horsfall, Thomas Berry '
50Hutt, William
Ingram,. Herbert
Irton, Samuel
Jackson, William
Johnstone, Sir John (Scarboro')
55Kendall, Nicholas
. Kershaw, James
King, James King (Herefordsh.)
Laslett, William
Lennox, Lord Henry G. (Chich)
60Lindsay, Hon. Colonel (Wigan)
Mackic, John
Meux, Sir Henry
Milligan, Robert
Mills, Thomas
65Michell, William (Bodmin)
Mitchell, Thos. Alex. (Bridport)
Mowattj Francis
Murrough, John Patrick
Napier, Sir Charles (Southwark)
70Northcote, Sir Stafford Henry
Öliveira, Benjamin
PecheU, Sir George Brooke
Pellatt, Ápsley
Philipps, John Henry
76Pilkington, James
Repten, George William John :
Robertson, Patrick Francis
Scobell, Captain
Scott, Hon. Francis
80Sheridan, Richard Brinslev
Smijth, Sir WiIIi(Im (Essex;
Smifh,JohriBenjamin(Stockport
Smith, William Masters (Kent)
Smyth, Colonel (York City)  ·
85Somerville, Rt.Hn.SirW.Mered.
Stanhope, James Banks
Tancred, Henry WiUiam
Taylor, Colonel
Tite, William
90Vance, John
Vernon, LeicesterViney(Chath.)
Vy se, Colonel
Walmsley, Sir 'Joshua
Wells, William
95Whitmore, Henry
Wickham, Henry Wickham
Willcox, Brodie M'Ghie
Williams, William (Lambeth)
Willoughby, Sir Henry
100Wise, John Ayshford
TeUers for the Noes, Mr. Muntz and Mr. Hadfield.
