86
14*die. Apr His, 1856.
Lennox, Lord Henry G. (Chich.)
Lewis, Rt. Hn. Sir G. CornewaU
LiddeU, Hon. Henry George
Lindsay, Hon. Colonel (Wigan)
OôLittleton, Hn. Edward Richard
Lockhart, Allan Eliott (SeUdrk)
Lockhart, WUliam (Lanarksh.)
Lovam^Lord
Lowe, Rt. Hon. Robert
lOOLuce, Thomas
MácEvoy, Edward
M'Cann, James
Maguire, John Francis
Manners, LordJohn(Colchester)
U)ñMartin,Phil.Wykeham(Rochest
Massey, WUliam Nathaniel
Meágher, Thomas
Mills, Thomas   ·
Micheli, William (Bodmin)
UOMoffatt, George
Monck, Viscount
Moiiereiff, James
MoriSell, Rt. Hn. WUliam
Montgomery; Hugh L.(Leitrim)
1 l5Montgomery,SirGraham(Pl>les)
Morris, David
Mostyn,Hn.Tno.Ed.Most. Lloyd
. Mulgrave, Earl of
Murrough, John Patrick
120Naas, Lord
Napier,Rt.Hn Joseph (Dublin U.
.Napier, Sir Charles(Southwark)
Newark, Viscount
.'North, Frederick (Hastings)
1250'Brien, James (Lim'erick}
O'Connell, Capt. Daniel (Tralee)
O'ConneU, Captain (Clonmel)
OUveira, Benjamin
Osborne, Ralph
130Paget, Lord Alfred (Lichfield)
Pakington, Rt.,Hon. Sir John
Palmenton, Viscount
Peacoçke, Geo. MontaguWarren
Peel, Sir Robert (Tamworth)
136Percy, Hon. JoceUne WiUiam
Philippe, John Henry
Philiimore, Rob. J. (Tavistock)
PoUard-Urquhart, W.
Ponsonby, Hn. Ashley G. John
UOPortal, MelvUle
Power, Nicholas
Repton, George. WUliam John
Ricardo, Osman (Worcester)
Ricardo, Samson (NewWindsor)
145Richardson, Jonathan Joseph
Ridley, George        "."
Robertson, Patrick Francis
RusseU, Lord John (London)
RusseU, Fr. C. Hastings (Beds)
150RusseU, Francis W. (Limerick)
Sawle, C. Brune Graves
Seymour, Henry Danby (Poôle)
Seymour, Wm. Digbv HuU)
Shee, WUUam
155Smith, Rt. Hn.R.Vernon(N't«jj|
SmoUett, Alexander
Spooner, Richard
Stafford, Augustus(North'toDN.
Stafford.Marq.of (Sutherland»!.
ieoSteel, John
Stirling, William
Stewart,SirMich.R.S.(Renfre*j
Stuart, Captain (Bedford)
SuUivan, Michael
165Tancred, Henry WiUiam
Vance, John
Verner, Sir William
VUUers, Rt. Hn. C. Pelham
Waterpark, Lord
170Watson, William Henry
Wells, William
Whatman, James
Whiteside, James
, Wickham, Henry Wickham
175Wigramr Loftus Tottenham
" Wilson, James
? Wise, John Ayshford
Wood,Rt.Hn.SirChas.(Haüfai|
Woodd, Basil Thos. (Knaresboj.
180Wynne. Rt. Hn. John (Sligo)
Tellers for-the Noes, Mr. Hayter and Mr.Grenville Berkeley.
