173
Lunas, 26° die Maii, 1856.
Numb; 83.
Joint Stock Companies BiU,-considered An Committee:-
(In the Committee.)
Clause Twenty-nine (Regulations to be observed by a Umited Company):-Amendment proposed^
in page 7, Une 22, after the word " invoices," to insert the word " letters :"-(Mr. Brown -J-
Question put, " That the word ' letters' be there inserted :"-The Committee divided; Ayes 36,
Noes 69,
AYES.
Acton, Joseph
Arbuthnott, Hon. General
Atherton, William
Barrow, WUliam Hodgson
5Blackburn, Peter
Brotherton, Joseph
Butler, Charles Salisbury
Butt,"Geo. Medd (Weymouth)
Cardw>U, Rt. Hon. Edward
lOChild, Smith
Crook. Joseph
Davies, John Lloyd (Cardigan)
Davison, Richard
Ewart, Joseph Christr. (Liverp.)
15 Fergus, John
George, John
Gregson, Samuel
Hastie, Archibald (Paisley)
Henley, Rt. Hon. Joseph Warner
20Johnstone, Jas. (Clackmannan)
Kendall, Nicholas
Kirk, William
Lockhart, William (Lanarksh.)
MacGregor, James (Sandwich)
Tellers for the Ayes, Mr. William Brown and Mr. Gurney.
Anderson, Sir James
Baines, Rt. Hn. MatthewTalbot
Baxter, William Edward
Beaumont, Wentwortb Blackett
5Bethell, Sir Richard
Bland, Loftüs. H.
Bouverie, Rt. Hn. Edw. Pleydell
Chambers,Montagu (Greenwich )
Chambers, Thomas (Hertford)
lOCollier, Robert Porrett
Coote, Sir Charles Henry
Cowan, Charles
Craufurd, Edward Henry John
Crossley, Frank
15Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dunlop, Alexander Murray
Dunne, Michael (Queen's Co.)
Espionde, John
20French, Colonel
Gibson, Rt. Hon. ThomasMilner
Gifford, Earl of
Goderich, Viscount
NOES.
Greene, John (Kilkenny Co.)
25Greenc, Thomas (Lancaster)
Hadfield, George
Hastie, Alexander (Glasgow)
Horsman, Rt. Hn. Edward
Hughes, Henry Geo. (Longfprd)
30lngram, Herbert
Keating, Robert (Waterford)
Keating, Hen. Singer (Reading)
Kelly, Sir FitzRoy
Langton, Henry Gore (Bristol)
35Lewis, Rt. Hn. Sir G. Cornewall
Lindsay ,Wm.Schaw (Tynem'th)
Lowe, Rt. Hon. Robert
Mackie, John
M'Gregor, John (Glasgow)
40M'Mnhon-, Patrick
M'Taggart, Sir John
Malins, Richard
Massey, WiUiam Nathaniel
Meagher, Thomas
45Miall, Edward
Moffatt, George
25Pilkington, James
Russell, Lord John (London)
Spooner, Richard
Strickland, Sir George
Thompson, George
30Thornely, Thomas
Tyler, Sir George
Vivian, Henry Hussey (Truro)
Walcott, Admiral
Walpole.Rt.Hn.SpencerHoratio
35Warren, Samuel
Williams, WilUam (Lambeth)
Monck, Viscount
Moncreiff, James
Monsell, Rt. Hn. William
áOMurrough, John Patrick
O'Connell, Captain (Clonmel)
Palraerston, Viscount
Pellatt, Apsley
Phillimore,JohnGeorge(Leom.)
55Pollard-Urquhart, W.
Price, William Philip (Glo'ster)
Ricardo, Samson (NewWindsor)
Ridley, George
Roebuck, John Arthur
60Russell, Francis W. (Limerick)
Scobell, Captain
Seymour, Henry Danby(PooIe)
Smith, John Benjamin ( Stockport
Tite, William
65Walmsley, Sir Joshua
Walter, John
Warner, Edward
Wilkinson, William Arthur
Wilson, James
Tellers for the Noes, Mr. Hayter ond the Earl of Mulgrave.
3H
