2· die Man, 1856.
Uomo. 65t
Clause Ten (Her Majesty may appoint Inspectors for inquiring into efficiency of Police, &c.) :--
Amendment proposed, m page 5, line 22, to leave out the word " every," and insert the word " any :"
-(Lord Henry Letmot ;)-Question put, "That the word'every'stand part of the Clause;"
-The Committee divided; Ayes 175, Noes IW.
AYES.
Alcock, Thomas
Atherton, William
BaUey, Sir Joseph (Breconeh.)
Raines, Rt. Hn. Matthew Talbot
5BaU, John (Carlow)
Bass, Michael Thomas
Bateson, Thomas
Baxter, William Edward
Beamish, Francis Bernard
IOBeaumont, Wentworth Blackett
Bennet, Philip
Bentinck,G.W.Pierrepont(Norf.
Bethell, Sir Richard
Bignold, Sir Samuel
l6Bouverie, Rt-Hn. Edw. Pleydell
Brand, Hon. Henry
Brotherton, Joseph
Bruee, Lord Ernest (Marlboro.)
Buckley, General
SOBurrouglies, Hy. N. (Norf. E.)
Byng, Hn. Geo. Henry Charles
Cavendish, Hn. Chas. C. (Bucks)
Clay, Sir William
Cocks, Thomas Somers
25CoIe, Hon. Henry Arthur
Corrile, Charles Robert
Compton, Henry Combe
Cowan, Charles
Cowper, Kt. Hn.William Francis
SOCraufurd, Edward Henry John
Cubitt, Mr. Alderman
Davie, Sir Henry R. Ferguson
Davies.Dav.A.Saunders (Carm.)
Davies, John Lloyd (Cardigan)
35Deasy, Rickard
Denison, John Evelyn (Maltón)
Dent, John Dent
Dering, Sir Edward
De Vere, Stephen Edward
40Duff, George Skene (Elgin)
Duncan, Viscount (Forfar)
Duncombe, Hn.Col.(York,N.R.)
"Dungarvan, Viscount
Dunlop,· Alexander Murray
46Ebrington, Viscount
Esmonde, John
Euston, Earl of
Famliam, Edward Basil
Farrer, James
SOFeUowes, Edward
Fergus, John
Jferguson,SirRob.(Londondërry
Fitzgerald, John D. (Ennis)
Floyer, John
55Foley, John H.H.
Forster, John (Berwick)
GaUwey, Sir WiUiam Payne
George, John,
Gifford, Earl of
60Gladstone, Captain (Devizes)
GIp, George Carr
Goddard, Ambrose Lethbridge
Graham,Rt.Hn.SirJas.(C'arlisle)
Gregsun, Samuel
65Grenfell, Charles William
Grey, Rt. Hn. Sir Geo. (Morpeth)
Grey, Ralph William (Liskeard)
Hall,Rt.Hn.Sir Benj.(Maryleb.)
Hankey, Thomson
70Hastie, Alexander (Glasgow)
Hastie, Archibald (Paislev)
Heathcote, SirWm. (Oxf. Univ.)
Holland, Edward   -· ,
Horsman, Rt. Hn. Edward
75Howard,Hn.Chas.W.G.(Cumb.)
Howard.LordEdward (Arundel)
Hutt, William
Johnstone, Jas. (Clackmannan)
Jolliffe,SirWm.G.Hylton(Peters.
80King, James King (Herefordsh.)
Kingscote, Rob. Nigel Fitzhard.
Knatchbull, William Francis
Knightley, Rainald
Labouchere, Rt. Hon. Henry
85Lacnn, Sir Edmund
Langton.W. Gore (Somerset.W)
Langton, Henry Gore (Bristol)
Lascelles, Hon. Edwin
Layard, Austen Henry
90Legh,Geo.Cornwall (CheshireN.
Lennox, Lord Alex. F. (Shoreh.
Lewis, Rt. Hn. Sir G. Cornewall
Liddell, Hon. Henry George
Lisburne, Earl of
95Lovaine, Lord
Lowe, Rt. Hon. Robert
Luce, Thomas
Mackie, John
MacGregor, James (Sandwich)
lOOManners, Lord George (Camb.)
2 U
March, Earl of
Martin,Phil.Wykehám(Rochest.
Maseey, WilUam Nathaniel
Miles, William
105Milner,SirWm. MordauntEdw.
Moffatt, George
Moncreiff, James
MonseU, Rt. Hon. WilUam
Morgan, Octavius
1 lOMorris, David
Mostyn.Hn.Tho.lid.Most. Lloyd
Mowbray i John Robert
Mundy, William
Napier, Rt. Hn.Joscph(DubIinU.
1 loNewport, Viscount'
Norreys, Sir Denham Jephson
North, Colonel (Oxfordshire)
North, Frederick (Hastings)
Oakes, James Henry Porteus
1200'Brien, Patrick (King's Co.)
O'Brien, James (Limerick)
Osborne, Ralph
Otway, Arthur John
Packe. Charles William
l25Paget, Lord Alfred (Lichfield)
Pakingtou, Rt. Hon. Sir John
Palmerston, Viscount .
Patten, Colonel Wilson
Peacoçke, Geo. Montagu Warren
130Peel, Sir Robert (Tamworth)
Peel, Frederick (Bury)
Perry, Sir Thomas Erskine
Phillimore.John George (Leom.)
Ricardo, Samson (NewWindsor)
135Rice, Edward Royd
Ridley, George
RusseU, Fr. C. Hastings (Beds)
Sawle, C. Brune Graves
Scrape, George Poulett
MOSeymer, Henry Ker (Dorset)
Sevmour, Henry Danby (Poole)
Smith, M. Tucker (Wycombe)
Smith, Rt.Hn. R.Vernon(N'ton)
Spooner, Richard
145Stafford,Augustus (North'tonN)
Steel, John
Stracey, Sir Henry Josias
Strickland, Sir George
Strutt, Rt. Hon. Edward
160Stewart,SirMich.R.S.(Renfrew)
