94
15* die Aprìlis, 1856.
Actoq, Joseph
Antrobus, Edmund
Atherton, WiUiam
Bailèy, Crawshay (Monmouth
óBaines, Rt. Hn, MatthewTalbot
Ball, John (Carlow)
Baring,Rt.Hh. SirF.T. (Portsm.)
Beamish, Francis Bernard
Beaumont, Wentworth Blackett
] oBerkeley, Grenville C. L.(Chelt.)
Biddulph, Robert Myddelton
Black, Adam
Blake, Martin J.
Bland, Loftus H.
1 ¿Bond, Joshua Walter-M'Geough
Bonham-Carter, John
Brady, John
Brand, Hn. Henry
Brothcrton, Joseph
20 Burke, Sir Thomas John
Byng, Hp, Geo. Henry Charles
Castlcrossc, Viscount
Clay, Sir WiUiam
Clinton, Lord Robert-(Notts)
2ôCockburn, Sir Alex. James Edm.
Cocks, Thomas Somers
Deasy, Rickard
De Vere, Stephen Edward
Devereux, John Thomas
30Dillwyn, Lewis Llewelyn
Duff, George Skene (Elgin)
Dunne, Michael (Queen's Co.)
Dunne, Colonel (Por tar ling ton )
Ellice, Rt. Hon.Edw.(Coventry)
35Emlyn, Viscount
Ewart, Joseph Çhristr. (Liverp.)
Fagan, William
FitzGerald, Sir John (Clare Co.)
Foley; John H. H.
40Forster, Charles (WalsaH)
Fortescuo, Chichester Samuel
French, Fitzstephen
Gladstone, Captain (Devizes)
Gordon, Hn. Arthur
45Gower, Hon. Frederick Leveson
Grace, Oliver Dowel John
Graham,Rt.Hn.SirJas. (Carlisle)
Greene, John (Kilkenny Co.)
NOES.
Grenfell, Charles WiUiam
50Greville, Colonel Pulkè
Halford, Sir Henry
Hall, Rt.Hn.SirBenj.(Maryleb.)
Hankey, Thomson
Harcourt, G.Granville (Oxford)
55Hayter, Rt. Hn. William G.
Heard, John Isaac
Henchy, David O'Connor
Heneage, Geo. Fieschi (Lincoln)
Henley, Rt. Hn. Joseph Warner
60Herbert Henry Arthur (Kerry)
Heywood, James
Higgins, Colonel Ouscle.y
Holford, Robert Stayner
Holland, Edward
b'5Horsman, Rt. Hon. Edward
Howard,Hn.Chas.W.G. (Cumb.)
Hughes, William Bulkelcy
Hutchins, Edward John
Ingham, Robert
70lngram, Herbert
Kennedy, Tristram
Kirk, William
Labouchere, Rt. Hon. Henry
Lewis, Rt. Hn. Sir G. Cornewall
/ôLittleton, Hn. Edward Richard
' Lowe, Rt. Hon. Robert
MacEvoy, Edward
M'Cann, James
M'Mahon, Patrick
HO M aguire, John Francis
.Manners,LordJohn(Colchester)
Martin,Phil.Wykeham(Rochest
Massey, William Nathaniel
Meagher, Thomas
85Moffatt, George
Monck, Viscount
Moncreiff, James
Monsell, Rt. Hon. William
Mowatt, Francis
90Mulgrave, Earl of
Murrough, John Patrick
Norreys, Sir Denham Jephson
North, Frederick (Hastings)
O'Brien, Patrick (King's Co.)
950'Brien, James (Limerick)
O'Connell, Cap't. Daniel (Tralee)
Oliveira, Benjamin
Otway, ,Arthur John
"ager, Lord Alfred (Lichfield)
IOOPalmerston, Viscount
Paxton, Sir Joseph
Peel, Frederick (Bury)
Perry, Sir Thomas Erskine
Philipps, John Henry
lOñPinney, Colonel
Ponsonby, Hn. Ashley G. John
Portal, Melville
Power, Nicholas
Price. William Philip (Glo'ster)
HOPritchard, John
Ramsden, Sir John WilUam
Ricardo, Osmán (Worcester)
Rice, Edward Royd
Richardson, Jonathan Joseph
115 Ridley, George
Roebuck, John Arthur
Russell, Fr. C. Hastings (Beds)
RusseU, Francis W. (Limerick)
Scholefield, William
1 ¿OScullv, Francis (Tipperary)
Scully, Vindfent (Cork Co.)
Seymer, Henry Ker (Dorset)
Shec, William
Smith, Rt.Hn. R.Vernon (N'ton)
125Steel, John
Strutti Rt. Hon. Edward
Sullivan, Michael
Swift, Richard
Tancred, Henry WiUiam
130Thornely, Thomas
Tottenham, Charles
Uxbridgc, Earl of
Vernon, Gran villeE. H. (Newark!
Villiers, JRt. Hn. C. Pelham
135Vivian, Henry Hussey (Truro)
Waterpark, Lord
Watson, WJUiam Henry
WhitbreaJ, Samuel
Wilkinson.'* William Arthur
140Willcox, Brodie M'Ghie
Williams, William (Lambeth)
Wilson, James
Wyvill, Marmaduke
Tellers for the Noes, Lord Edward Howard and Mr. Bowyer.
