70
Aglionby, Henry A.
Aldam, William
.Archbold; Robert   .
Armstrong, Sir Andrew
5Baine, Walter   ..    "?     '
Bannerman, Alexander*
Barnard, Edward. Georgtr
Barron, Sir Henry Winston
Bell, John rniirsk)    ' ;.'
lOBellew, Rich. Montesquieu
Berkeley, Hn.HenryF. (Bristol)
.  Blake, Martin J. (Galway)
Blewitt, Reginald ?. ?  .
Bouverie», Hn. Edward Pleydell
15Bó\yc's, John
Bowring, Dr.
Bridgeman, Hewitt
Bright, John.
Brothertön, Joseph  ?
20Brownc, Roh. Dillon (Mayo Co.).
'  B'úsfc'ild, William
Butler, Hon, Colonel'?'
Butler, Pif ree. Somerset
Carew,Hn. Roí). S.«(Waterford)
25Cavendisii,.Hn.C. C. (Youghal)
"Chapman, Benjamin (W'.Meath)
Çhristie, William Doügal "
Cobclfn, Richard
Colpbroo'ke, Sir Thnmas Edward
SOCóUett, John (Athleme)
Collins, William ^
Corbally, Matthew Elias
Crawfort!, W. Sharman
Curteis, Herbert Barrett
SSDalrymplc,-Captain
Dawson, Hon. Thos. V.
D'Eyncourt, Rt Hon. CT.
Duft, James    -
Duke, Sir James
«jADuncan, Viscoünt
l)uncaii, George
Duncombe, Thomas (Finsbury)
NOES.
Escott, Bickham
Eümonde», Sir.-Thomas '
45'Evans,.SirDe'Lacy (Wcstmins.)
Ewarf, William
Fielden, John (Oldham)
Fitzgeralef, Richard Albert
- Fitzroy, Lortl ( 'baríes
SOFitzwiiliam, Hn. G. Weiitwortli
Fleetwood, Sir Peter Ifcsketh
Forster/Matthew
Gore, Hon. Robert (New Ross)
Granger, Thomas Colpitis
55Grattan, Henry
Hall, Sir Benjamin (Marylehone)
Hatton, Captain Villiers
Hawes, Benjamin
Hay, Sir Andrew Leith
60Hfìifagf., Edward (Grimsby)
Hineilt·}·, Charles'
Hollontl, Robert
Horsman, Edward
Humphery, Mr.' Alderman
65KfIIy, Janies (Limerick)
Langstoii, James Hau gli ton
Lavarti, Captain
Macnamnhi, Major
M'Carthy, Alexander
70M°Taggart, Sir John
Marjoribanks,-Stewart
Marshall, William -
Marslautl, Hfiiry
Milton. Viscount
75Mítchell, Thomas. Alexander
Meifiatt, George
Molfsworth, Sir William
Morris, David
Mostyn, Hn. KtIw. Mostyn Lloyd.
80Napier, Sir Charlcs-
Norreys, Sir Denliam Jephson"
O'Brien, J. (Limerick City) ??' '
O'Brien, Timothy (Cnshel)
O'Connell, Dan. (Cork)    .
850'Connill, Maurice (tralee)
O'Coniifll, Jt)Im (Kilkenny)
O'Conor Don
Ogle, SavilfC II.
Paget, Colonet (Beaumaris)
nOPattison, James
Pechell, Captain
Philips, Mark (Manchester)
Pigot, Rt, Hon. David(Clonmel)
Plumriilge. Captain        '
95Ponse)ri).v, Hn. C. F.A. C.
Powell, Calti) (ümerick Cp.)
Power, James"
^ Protheroe, Edward
* Rawdoii, Colonel
lOORiffirdo, John Lewis
Rich, Henry
lcicbtick, John Arthur
lomilly, Jtihn
loss, David Robert
1 (!.'»Wissfll, Lortl EtIw. (Tavistock)
''Scrope, .George Poulett
Sonifrs; 'John Patrick
Somervillc« Sir William M.
Strickland, Sir (ieorge»
I lOStrutt, Etlwanl
Tancred, Henry WilHam
Thome Iy, Thomas
Trelawny, John Salusbury
Turner, Edmund (Truro)
1 l.'»Viljifrs"Hon. (!harlfs
Wakle-v, Thomas
Wall,"(.luirles Baring
. Warburton, Htrtfry
Ward,i Henry (»forge
120 Wnt 4JOU, William Henry,
Wawn, John Twizell ~
AVilliiims, William (Coventry)
WorsiV.y, Lord.
'??\Yyst' <file://'??/Yyst'>, Thomas'
125Yxirkf, Henry Redhead (York)
Tellers for the Noes, Mr. E. B. Reiche and Mr. M. J. O'Connell.
