erick City)
Kerry)
"ilkenny)
Manes, Richard Monckton
Mitcalfe, Henry
Moffatt, George
Moleswonh, Sir William
155Morpetlv Viscount
Morris, David
MorisonÌGen. (Clackman.)
-Muntz, Geoae Frederick
Napier, Sh*|
160Nevüle, ?
O'Brien, J.
O'Connelirl
O'ConnelLJi
Ord, WüBam
loaOsborne, Ralph
Palmerston, Viscount
Parker, John
Patten, John Wilson
Pechell, Captain
17ÖPeel, Rt Hon. Sir Robert
Peel, Jonathan
Plumridge, Captain
Powell, Caleb (Limerick Co.)
Price, Sir Robert (Hereford)
7 5 Protheroe, Edward
Pulsford, Robert
Rawdon, Colonel
Reid, SirJohn Rae (Dovor)
42
Reid, Colonel (Windsor)
ieoRiimbold, Charles Edmond
Russell, Lord John (London)
Russell, Lord Edw. (Tavistock)
Russell, J. D. Watts (Stafford)
Ryder, Hon. Granville D.
l85Sandon, Viscount
Scott, Robert (Walsall)
Scrope, George Poulett
Seymour, Lord
Seymour, Sir Hor. Beauchamp
190Sheridan, Richard Brinsley
Smith, Benjamin (Norwich)
Smith, John Abel (Chichester)
Smith, RtHn. R.Vernon(N*ton)
Smythe, Hon.George (Canterb.)
J95Somers, John Patrick
Somerset, Lord Granville
Somerville, Sir WUliam M.
Stansfield,W. R. Crompton
Stuart, Lord James (Ayr)
20oStuart, Henry (Bedford)
Strutt, Edward
Tancred, Henry William
Thesiger, Sir Frederic
Thornely, Thomas
*205Tomtine, George
Towneley, John       ,
Trelawny, John Salusbury
Trench, Sir Frederick W.
Tufnell, Henry
'ilOTurner, Edmund (Truro)
Vernon, Granville Harcourt
Villiers, Hon. Charles
Vivian, John Henry (Swansea)
Vivian, Hon. Capt. (Penryn)
215Wakley, Thomas
Walker, Richard
Wa!l,.Charles Baring
Warburton, Henry
Ward, Henry George
220Wawn, John Twizell
Wellesley, Lord Charles
White, Samuel (Leitrim)
Wilde, Sir Thomas
Williams, Wflliom (Coventry)
225Wilshere, William
Wood, Charles (Halifax)
Wood, Colonel T. (Middlesex)
Worsley, Lord
Wortley, Hn. Jas. Stuart
230Wrightson, William Battie
Wyse, Thomas
Yorke, Henry Redhead (York)
Tellers for the Ayes, Mr. Young and Mr. Henry Baring.
AiliXf John Peter
Arkwright, George
Astell, William
Bagge, William
5Bagot, Hon. William
Bailey, Joseph (Worcester)
Baillie, WilHam (Linlithgowsh.)
Banlces, George
Bennet, Philip (West Suffolk)
lOBentinck, Lord G.( King's Lynn)
Bentinck, I^ord Henry (Notts)
Borthwick, Peter
Bramatoti, Thomas William
Brisco, Musgrave
. 15Broad!ey, Henry
Broadwond, Henry
Brooke, liord (Warwick)
Bruce, C. L. Cumming (Elgin)
Bruges, W. H. Ludlow
SOBuck, Lewis W.
Buller, Sir John Yarde (Devons.)
Campbell, Sir Hugh (Berwicks.)
Cayley, EdVrard Stillingfleet
Chanclos, Man-uis of.
25Cliolmondeley, Hon. Hugh
Churchill, Lord Alfred Spencer
Clifton, John Talbot .
Compton, Henry Combe
Disraeli, Benjamin
30Douglas,Sir Howard (Liverpool)
NOES.
Douglas, Jas. D. S. (Rochester)
Duncombe, Hon. A. (E. Retford)
Duncombe, Hn. p. (York. N.R.)
Du Pre, C. George
35Famham, Edward Basil
Fellowes, Edward
Fihner, Sir Edmund «
Finch, George -
Fitzmaurice, Hon. William
40Floyer, John
Forbes, William -
Fox, Sackville Lane (Ipswich)
Fuller, Augustus Eliott
Gaskell, James Milnes
45Gooch, Edward Sherlock
Grogan, Edward
Halford; Sir Henry
Hall, Colonel (Buckingham)
Halsey\ Thomas Plumer
.'»OHarris, Hon. Captain
Heathcote, GiIb. J. (Rutlandsh.)
Heathcote», Sir Wm. (Hants)
Henley, Joseph Warner
Hildyard, Thomas B. T.
55Hincle, John Hodgson
Hope, Sir John (Edinburghs.)
Hope, Alexander (Maidstone)
Hudson, George
Hurst, Robert Henry
COInglis, Sir Robert Harry
Jolliffe,Sir Wm. G. Hylton
Knight, Fred. Winn
Knightley, Sir Charles
Law, Hon. Charles Ewan
65Law8on, Andrew
Lennox, Lord G. Henry G.
Mackenzie, Thomas (Ross, &c.)
Mackenzie,W. Forbes (Peebles)
Maclean, Donald
/OManners, Lonl John (Newark)
March, Earl of
Maunsell, Thomas Philip
Maxwell, Hon. James Pierce
Miles, Philip W. S. (Bristol)
75Miles, William (Somersetshire)
Neeldt John (Cricklade)
O'Brien, A. Stafford (Northam.)
Packe, Charles William
Palmer, Robert (Berkshire)
eoPalmer, George (Essex)
Pigot, Sir Robert (Bridgenorth)
Rashleigh, William
Rendlesham, Lord
Rep ton, George William John
85 Richards, Richard
Scott, Hon. Francis (Roxb.)
St'ymer, I Ienry Ker
Shaw, Rt Hon. Frederick
Shirley, Evelyn J. (Warwicks.)
OOShirley, E. Philip (Monaghan)
