838
ìOth July, 1896.
Lockwi>od>Lt..l\>!;.\.,..(Es
Loder, Gerald Mdii-r Ena
Long.Rr.Hn' Walt -rf Liverpe
Lopes, Henry Y. r>le Bailer
155Lorne, Marques« '»I
Loyd, Aichic K irk in in
Lubbock, Ut. Ihm. SirJ«sa
Lucas-Shaiiwcll, Wiilua
Lyttolton, Hon. Alfred
lGOMacAleóse, D.mil
.Macartney. W. <i. EHUm
Macdoha, John Cuiiimi'f
Mnclcin, Janus M-uki-riK
Maclure, JoIm Willi.nu
165??·?'?????.(?.?.(??·?
M* 11 Hg h, E. ( Armagh, à.)
M'Ivcr, Lewis
Malcolm, lau
Mevsey-Th-iinpsiin, Siro.)
170Mildmav, Francis Hiiiit«
Milner,"Si> Frederick <is»
.Nailon, Vi.-cuiint
Milward, dloncl Victor
Mollov,. Bernird Oliar!«
