368
Beach,Rt.Hn.SirM.H.( Bristol)
Beach.W. W. Bramston (Hants.
Bemrose, Henry Howe
25Bethell, Commander
Bhownaggree, Mancherjee M.
Biddulph, Michael
BUl, Charles
Blundell, Colonel Henry
SOBond, Edward
rBoneor, Henry Coemo Orme
Boscawen, Arthur Griffith-
Boulnois, Edmund
Braseey, Albert
85Brigg, John
Broâdhurst, Henry
Brodrick, Hon. St. John
Brookneld, A. Montagu
Brymer, William Erneet
40Bullard, Sir Harry
Byrne, Edmund Widdrington
Campbell, James A.
Cavendish, R. F. (N. Lanes.)
Cavendieh,V.CW.(Derbyehire
45Chaloner, Captain R. G. W.
Chamberlain, Rt.Hon. J.(Birm.
Chamberlain, J. Austen( Worc'r
Channing, Francie Alleton
Chaplin, Rt Hon. Henry
öOChelsea, Viecount
Cochrane, Hon. Thoe. H. A. E.
Coghill, Douglas Harry v
Coflinge, Rt. Hon. Jesse
Colomb,Sir JohnCharlee Ready
55Colston, Chas, Edw. H. Athole
Combe, Chanjes Harvey
Cooke.CW. Radcliffe (Heref 'd
Cotton-Jodrell, Col. Edw. T. D.
Courtney, Rt. Hon. Leonard H.
6OC0X, Robert
Cranborne, Viscount
Crippe, Ckarles^Alfred
Cross, Alexander (Glasgow)
Cross, Herb. Shepherd (Bolton)
65Cubitt, Hon. Henry
Curric, Sir Donald
Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
70Dalkeith, Earl of
Dalrymple, Sir Charles
Darling,·Charles John
Davies, Horatio l>. (Chatham)
Digby, John K. D. Wingfield-
75Dilke, Rt. Hon. Sir Charlee
Dixon, George
Donkin, Richard Sim
Douglae, Rt. Hon. A. Aken-
Doxiord, William Theodore
80Duncon.be <http://80Duncon.be>, Hon. Hubert V.
Dyke, Rtllon. Sir William Hart
Evans, Samuel T. (Glamorgan)
Fardell, Thomae George
Fellowee, Hon. AU wyn Edward
13th May, 1896.
85Ferguseon,Rt.Hn.SirJ.(Manc'r
Fielden, Thomas
Finch, George H.
Eisher, William Hayes
Fieon, Frederick William
90Fitz Wygram, Sir Frederick
Flannery, Fortescue
Flower, Ernest
Folkestone, Viecount
Forster, Henry William
95Fry, Lewis
Galloway, William Johnson
Garfit, William
Gilliat, John Saunders
Goldswortby, Major-General
lOOGordon, John Edward
Goret, Rt. Hon. Sir John Eldon
Goschen, Rt.Hn.G.J. (StG'rg's
Goechen, George J. (Sussex)
Goulding, Edward Alfred
105 Graham, Henry Robert
Green, WaIf ord D.( Wedneeb'ry
Griffith, ElHe J.
Gull, Sir Can eron
Gunter, Colonel
HOHaIl, Sir Charlee
Hanbury, Rt. Hon. Robert Wm.
Haneon, Sir Reginald
Hardy, Laurence
Haelett, Sir Jamee Homer
USHavelock-Allan, Sir Henry
Helder, Augustus
Hickman, Sir Alfred
HiIl1RtHn. Lord ArthuriDown
Hill, Sir Edward Stock (Bristol
120Hoare,E wd. Brodie ( Hampstead
" Hoare, Samuel (Norwich)
Hobhouee, Henry
Holland, Hon. Lionel Raleigh
Hopkineon, Alfred
125Houldeworth, Sir Wm. Henry
Howell, William Tudor
Hozier, James Henry Cecil
Hudson, George Bickersteth
Hulee; Edward Henry
JSOHunt, Sir Frederick Seager
Hutchinson, Capt. G. W. Grice-
Hutton, John (Yorks. N.B.)
Isaacson, Frederick Wootton
Jebb, Richard Claverhouse
135Jeffreys, Arthur Frederick
Johnson-Ferguson, Jabez Edw.
Johnston, William (Belfast)
Johnstone, John H. (Sussex)
Joicey, Sir James
140 Jones, WiI I iam (Carnarvonshire
Kennaway, Sir John Henry
Kenny, William
Ken rick, William
Kenyon, James
145Kenyon-Slaney, Col. WUliam
Knowles, Lees
Lafone, Alfred
Lambert, George
Lautje, Lieut-General
ISOLaweon, John Grant (Yorks.)
Lawson,Sir Wilfrid (Cumb'land
Leighton, Stanley
Lewis, John Herbert
Llewellyn, Evan H. (Somerset)
165Llewelyn,SirDillwyn-(Swans't
Lloyd-George, David
Lockwood, Lt-CoI. A.R.(Essex
Loder, Gerald Walter Erskine
Logan, John William
160Long,CoLChariesW.( Evesham
Long,Rt.Hn.Walter(Liverpool
Lopes, Henry Yarde Buller
Lome, .Marc-uese of
Loyd, Archie Kirkman
165Lucas-Shadwell, William
Macartney, W. G. Ellison
Macdona, John Cumming
Maclean, James Mackenzie
Maclure, John William
170M'Calmont, H. L. B. (Cambs.)
M'Calmont, Capt. J.(Antrim,E.
M'lver, Lewis
M'Killop, James
Martin, Richard Biddulph
175Massey-Mainwaring, Hn. W.F,
Mellor, Colonel (Lancashire)
Melville, Bereeford Valentine
Meyeey-Thompeon, Sir H. M.
Milbank, Powlett Charles Joba
ieOMildmay, Franc's Bingham
Milner, Sir Frederick George
Milton, Viscount
Milward, Colonel Victor
Monckton, Edward Philip
185 Monk, Charles James
Moon, Edward Robert Pacy
More, Robert Jasper
Morgan, Hn.Fred.(Monm'thsh.
Morgan, J. Lloyd(Carmarthen)
190Morrison, Walter
Mount, William George
Muntz, Philip A.
Murray, Andrew Graham (Butt
Murray, Charlee J. (Coventry)
195Newdigate, Francie Alexander
Nicol, Donald Ninian
Northcote, Hon. Sir H. Stafford
On-Ewing, Charlee Lindsay
Oswald, Jamee Francie
200Parkee, Ebenezer
Pease, Arthur (Darlington)
Pender, James. (Northants.)
Penn, John
Phillpotts, Captain Arthur
205Pierpoint, Robert
Plunkett, Hon. Horace Cunei
Powell, Sir Francis Sharp
Pretyman, Capt. Ernest Georgi
Pryce-Jones,Edward
210Purvis, Robert
