108
Lowles, John
Lubbock, Rt. Hon. Sir John
Lyttelton, Hon. Alfred
M «míense. Daniel
llOMacdonn, John dimming
Maclean, James Mackenzie
MncNeill, John Gordon Swift
M'Cartan. Michael
M'Donnell.Or.M.A (Queen'sC.
115MlI.5tren. Charles Beniamin
Madcn, John Henry   .
Malcolm, Ian
Mn]de, Sir John Blundell
Martin, Richard Biddulph
ISOMaxwell, Sir Herbert E.
Milton, Vihcount
Monk, Charles James
Montagu, Sir S. ( Whitechapel)
Moon, Edward Robert Pacy
125Morley,Rt.Hn. John (Montrose
Morton, Edward John Chalmers
Murnnghan, George
Norton, Capt. Cecil Williim
O'Brien, Patrick ( Kilkenny)
l3QPaulton, James Mellor
10th March, 1896.
Pease,Henry Fell (Yorks.N.R.)
Pease, Joseph A. (Northumb.)
Pickersgill, Edward Hare
Pollock, Harry Frederick
135 Pryce-Jones, Edward
Quitter, William Cuthbert
Rankin, James
Redmond, William (Clare)
Richardson, Thomas
14ORoIUt. Sir Albert Kaye
Royds, Clement Molyneux
Samuel, Harry S. ( Limehouse)
Samuel, J. (Stockton-on-Tees)
Schwann, Charles E.
145Scott, Charles Prestwich
Seely, Chai les Hilton
Sidebothain, J. W. (Cheshire)
Simeon, Sir Bncrington
Spicer, Albert
ISOStanhope, Hon. Philip J.
Stanley, Lord (Lance.)
Stanley, Henry M. (Lambeth)
Stephens, Henry Charles
Stirling-Maxwell, Sir John M.
155Stone, Sir John Benjamin
Straehey, Edward
Stuart, James (Shorcditch)
SuIHvan,-Donai ( Wesf .Tieath)
Talbot, Lord E. (Chichester)
160 fanner, Charles ¿earns
Tennant, Harold John   ..
Thomas, David Alfredi Merthyr
Trevelyan, RtHn. SirGeo.Otto
Tuite, James
185Ure, Alexander
Walton, John Laweon
Wanklyn, James Leslie
Wedderburn, Sir Williain
White, James Martin
170 Whiteley, H. ( Ashton-nnder-L.
Whittnorc, Charles Algernon
Wills, Sir William Henry
Woodall, William
Woodhouse, Sir James Thomae
175Wyndham-Quin, Major W. H.
Wyvili, Marmaduke D'Arcy
Young, Samuel
Yoxall, James Henry
Tellers for the Ayes« Mr. Massey-Mainwaring and Mr. Lough.
Allen,Wm (Newc. under Lyme
Ambrose·, William (Middlesex)
Bagot, Capt Josceline FitzRoy
Baillie, James E. B.· (Inverness)
5Baines, Frederic Gorell
Bartlev, George C. T.
Benehmt.Hn.SirM.lL(Bristol)
Beiurtise, i lenry Howe
Bigwood, James
K Boscawcn, Arthur Griffith-
Bowles, Capt. H. F. (Middlesex
Brigg, John
Brookfiehl, A. Montagu
Brown, Alexander H.
15CaIdwell, James
Cameron, Robert
Campbell, James A.
Cecil, Lo: d Hugh
Chaplin, Rt lion. Henry
acCoj-hiil, D.»ligias Harry
Colston, Chas. Edw. H. Athole
" Cólville, John
Cruddas, William Donaldeon
Curzon, Viscount (Bucks.)
25Da!rympl(-, Sir Charles
Digby, John K. D. Wingfield-
Donngton, Sir John Edward
Douglas, Rt Hon. A. Akers-
Farceli, Thomae George
SOFellowes, Hon. Ailwyn Edward
Field, Admiral (Eastbourne)
NOES.
Finch, George H.
Finlay, Sir Robert Banuatyne
Flannery, Fortescue
35Flower, Ernest
Foster, Harry. S. (Suffolk)
Gilliat, John Saunders
Gordons-John Edward
Gourlcy,SirEdward Teiiiperiey
4C Greene, íle'níy D. (Shjejvsbury
Gunter, Colone^
Haslett, Sir James Homer
Howard, Joseph
Jenkins, Sir John Jones
45Jobnston, William (Belfast)
Johnstone, John U. (Sussex)
Jolliffe, Hon. H. George
Kennaway, Sir John Henry
Kiniber, Henry
50Lafone, Alfred
Lawrence, Wm. F. (Liverpool)
Lawson, John Grant (Yorks.)
Lea, Sir Thomas (Londonderry
Leighton, Stanley
55Llewellyn,Evan H. (Somerset)
Llewellyn,SirDillwyn-(jSw'ne'a
Long,Rt.Hn.Walter(Liverpool
Lopes, Henry Yarde Buller
Lucas-Shad well, William
60M'Killop, James
More, Robert Jasper
Morrell, George Herbe.*t
Murdoch, Charles Townshend
Murray, Col. Wyndham (Bath)
65Nicol, Donald Ninian
Oswald, James Francis
Pease,SirJcäephW.(Durham)
Pickard, Benjamin
Powell, Sir Francis Sharp
70Reed, Henry Byron (Bradford)
Roberts, John Bryn (Eifion)
Round, James
Russell, T. W. (Tyrone)
Sandys,Lieut.-Col.Thos. Myles
75Skewes-Cox, Thomas
Smith, Abel (Herts)
Smith, Abel H. (Christchurchl
Stanley, Edw. Jas. (Somerset)
Stuft, Hon. Humphry Napier
80Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
Tritton, Charles Ernest
Walrond, Sir William Hood
Warde, Lt-CoI. C. E. (Kent)
85Warkworth, Lord
Webster, Sir R.E.(Isleof Wight
Weir, James Galloway
Welby, Lieut.,Col. A. C. E.
Williams, Colonel R. (Dorset)
90Willox, John Archibald
Wilson, John (Falkirk)
Wilson, John (Govan)
Wodehouse, Edmond Robert
Tellers for the Noes, S'r Mark Stewart and Mr. Perks.
