346
Talbot, Lord E. (Chichester)
Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
ieOWarde, Lt-CoI. C E. (Kent)
Warkworth, Lord
Warr, Augustus Frederick
4th May, 1896.
Webster, Sir R.E.(Isleof Wight
Whiteley, H. (Ashton-under-L.
ieSWbitmore, Charles Algernon
Williams, Colonel R. (Dorset)
Williaras,JosephPowell-(Birm.
Willox, John Archibald
Wileon, J. W. (Worc'sh. N.)
17OWyHe, Alexander
Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Brigg, John
Brunncr, Sir John Tomlinson
Burt, Thomas
Caldwell, James
5Cameron, Robert
Causton, Richard Knight
Clark, Dr. G. B. (Caithnese-sh.)
Colville, John
Daly, James
lODavitt, Michael
Dillon, John
Doogan, P. C
Doughty, George
Farrell, Jamee P. (Cavan, W.)
15Fenwick, Charlee
Flynn, Jamee Christopher
NOES.
Goddard, Daniel Ford
Griffiths, Ellis J.
Haldane, Richard Burdon
20 Hay ne, Rt Hon. Charles Seale·
Hazell, Walter
Hidden, Angus
Kearley, Hudson E.
"Langloy, B:itty
25Leuty, Thomae Richmond
Logan, John William
Luttrell, Hugh Fownes
MacAleese, Daniel
.M'Arthur, William
80 Morton,Ed ward John Chalmers
Pease, Joseph A. (Northumb.)
Roberts, John Bryn (Eifion)
Roberto, John H. (Denbighs.)
Shaw, Charles Edw. (Stafford)
35Shaw, William Raweon(Halifax
Sullivan, Donai (Westmeath)
Tanner, Charlee Kearns
Tennant, Harold John
Thomas, David A3red( Merthyr
40TuIIy, Jasper
Ure, Alexander
Wallace, Robert (Perth)
Wedderburn, Sir William
White, Jamee Martin
45Whittaker, Thomas Palmer
Williams, John Carvell (Notti.
Woodhouse, Sir Jamee Thomas
Tellere for the Noes, Captain Donelan and Mr. Kilbride.
