248
14ft Apra, 1896.
4 h. 20 m.
B. M.
Numb. 98.
Sir WUliam Houldsworth claimed, " That the Main Question be now put:"-
Main Question put accordingly:-The House divided; Ayes 203, Noes 124.
Acland-Hood, Capt. Sir A. F.
Aird, John
Ambrose, William (Middlesex)
Anstruther, H. T.
SAscroft, Robert
Ashmead-Bartlett, Sir Ellis
Atkinson, Rt Hon. John
Bagot, Capt. Josceline FitzRoy.
Balcarres, Lord
10Balfour,GeraldWilliam(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
Barry, A. H. Smith- (Hunts.)
Barry ,Francis Tress(_Windsor)
15Bartley, George C T.
Barton, |>unbar Plunket
Bathurst, Hon. Allen Benjamin
Beach, W. W. Bramston (Hants;
Bemrose, Henry Howe
20Bentinck, Lord Henry C
Bethell, Commander
Bhownaggree, Mancherjee M.
Blundell, Colonel Henry
Bolithp, Thomas Bedford
25Bolton, Thomas Dolling
Bond, Edward
Boulnois, Edmund
Brassey, Albert
Brodrick. Hon. St. John
30Brymer, William Ernest
ByrnefEdmund Widdrington
Campbell, James A.
Carlile, William Walter
Cavendish.V.C W. (Derbyshire
35Cecil, Lord Hugh
Chaloner, Captain R. G. W.
. Charrington, Spencer
Clare, Octavius Leigh
Clarke, Sir Edward (Plymouth)
40Cochrane, Hon. Thos. H. A. E.
Coddington, Sir William
Collings, Rt Hon. Jesse
Colston, Chas. Edw. H. Athole
Cooke, C W. Radcliffe (Heref 'd
4iS?ourtney7Rt. Hon. Leonard H.
Cox, Robert
Cranborne. Viscount
Cripp», Charles Alfred
«Cruddas, William Donaldson
SOCurzon, Rt. Hn.G.N.(Lanc,S.W
"Curzon, Viscount (Bucks.)
Dalkeith, Earl of
Dairymple, Sir Charles
Davenport, W0, Bromley-
55Denny, Colenti
AYES.
Dixon, George
Douglas, Rt. Hon- A. Akèrs*
Drage, Geoffrey
Farqnbareon, Br. Robert
eOFellowes, Hon. Ailwyn Edward
FerguBson,Rt.Hn.SirJ.(Manc'r
Finch, George H.
Finlây, Sir Robert Bannatyne
Firbank, Joseph Thomas
65Fisher, William Hayes
Forster, Henry William
Foster, Colonel (Lancaster)
Fry, Lewis
Galloway, William Johnson
70Garnt, William
Giles, Charles Tyrrell
Godson, Augustus Frederick
Goldsworthy, Major-General
Gordon, John Edward
75Gorst,Rt Hon. Sir John Eldon
Goschen,Rt.Hn.G.J. (StG'rg's
Goulding, Edward Alfred
Graham, Henry Robert
Green, Walford D.( Wednesb'ry
80Greene,HenryD. (Shrewsbury
Greene, W. Raymond- (Cambs)
Gunter, Colonel
Hamilton, Rt. Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
85Haré, Thomas Leigh
Haslett, Sir James Homer
Hatch, Ernest Frederick Geo.
Heath, James
Helder, Augustus
90Hill,RtHn.Lord Arthur(Down
HUl, Sir Edward Stock (Bristol
Hoare, Samuel (Norwich)
Howell, William Tudor
Hozier, James Henry Cecil
95Hubbard, Hon. Evelyn
Hudson, George Bickersteth
Hulee, Edward Henry
Hunt, Sir Frederick Seager
. Hutton, John (Yorks. N.B.)
lÓOIsaacson, Frederick Wootton
Jeffreys, Arthur Frederick
Jessel, Captain Herbert Merton
Johnston, WUliam (Belfast)
Johnstone, Joha-IL (Sussex)
105Kenny, WillianS
King, Sir Hemy^Seymonr
Knowles, Lees
Lafone, Alfred
Laurie, Lieut-General
HOLawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
LlewellynjSirDHlwyn-ilSw'ns'a
Lockwood, Lt-CoI. A.R. (Essex
Loder, Gerald Walter Erskine
115Long,Col.CharlesW.( Evesham
Long,Rt.Hn.Walter(Liverpool
Lome, Marquess of
Lowther, Jas. W.(Cumberland)
Loyd, Archie Kirkman
120Macdona, John Cumming
Maclure, John William
M'lver, Lewie
Malcolm, Ian
Mannen, Lord Edward Wm. J.
125Marks, Henry Hananel
Mellor, Colonel (Lancashire)
Mildmay, Francis Bingham
Milward, Colonel Victor
Monckton, Edward Philip
ISOMoon, Edward Robert Pacy
Morgan, Hn.Fred.(Monm'thsh.
Morrell, George Herbert
Mount, William George
Muntz, Philip A.    ''
135Murray, AndrewGraham (Bute
Murray, Charles J. (Coventry)
Myers, William Henry
Newdigate, Francis Alexander
Nicol, Donald Ninian
l40Nussey, Thomas Willans
Orr-Ewing, Charles Lindsay
Oswald, James Francie
Parkes, Ebenezer
Pearson,Rt.Hon.SirC.J.(EdÌD.
145Pender, James (Northants.)
.Perks, Robert William
Phillpotte, Captain Arthur
Pierpoint, Robert
Pretyman,Capt. Ernest George
150Pryce-Jones, Edward
Purvis, Robert
Pym, C Guy
Reed, Henry Byron (Bradford)
Richardson, Thomas
l55Ridley,RtHon.Sìr Matthew W.
Ritchie,Rt.Hon.Chas. Thomson
Robertson, Herbert (Hackney)
Robmson, Brooke
RothechUd, Baron F. James de
HSORound, James
Rntherfbrd, John
Samuel, Harry S.'(Liraehouse)
Sandys,Lieut-Col.TboB. Myles
Seely, Charles HUton
1658eten-Karr, Hebxy
