110
UOLafone, Al ?? ed
Lambert, George
Laurie, Lieut.-Gener.il
Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. ( Liverpool)
135Lawson,Sir Wilfrid (Cumb'land
Leigh ton, Stanley
Leuty, Thomas Richmond
Llewellyn, Evan H. (Somerset)
Llewellyn,SirDillwyn-(Sw'ne'a
140Lockwood,Lt-Col. A.R.( Essex
Loder, Gerald Walter Erskine
Long,Col.CharlcsW.( Evesham
Lopes, Henry YarJe Bidler
Lome, Marquess of
145Lowther>Jaa.W.(Cumberland)
Loyd, Archie Kirkman
Lubbock, Rt.. Hon. Sir John
Lucas-Shndwell, William
Luttrell, Hugh Fownes
150Lyell, Sir Leonard
Macartney, W. G. Ellison
Macdona, John Cuinming
Maclean, James Mackenzie
Maclure, John WUliam
;155MacNeill, John Gordon Swift
M'Ewan, William
M'Kenna, Reginald
M'Killop, James
Malcolm, Ian
ieOMaple, Sir JoIm Blundell
Mappin, Sir f rederick Thorpe
Martin, Richard Biddulph
Mellor, Colonel (Lancashire)
Melville, Bcresford Valentine
J 6&Meysey-Thompson, Sir H. M.
Milbank, Powlett Charles John
Mildmay, Francis Bingham
Milward, Colonel Victor
Monckton, Edward Philip
170Monk, Charles James
Moon, Edward Robert Pacy
More, Robert Jasper
.Morrison, Walter
lift March, 1896.
Morton,Ed ward John Chalmers
175 Mount, William George
Mowbray,"Rt Hon. Sir John
Mundella,Rt.Hn.AnthonyJohn
Murdoch, Charles Townshend
Murray, Charles J. ( Coventry)
180Myere, WUliam Henry
Nicol, Donald Ninian
Oswald, James Francis
Pease,SirJosephW.(Durham)
Fenn, John
185Perks, Robert WUliam
Phillpotts, Captain Arthur
Platt-Higgins, Frederick
Powell,.Sir Francis Sharp
Pretyman, Capt. Ernest George
190 Pry ce-Jones, Edward
Pym, C.Guy
Quilter,-WUliam Cuthbert
Rankin/ James
Reid, Sir Robert T. (Dumfries)
195Richards, Henry Charles
Richardson, Thomae
Rickett J. Compton
Jiidley.Ht.Hon.Sir Matthew W.
Ritchie.Rt Hon.Chae. Thomson
200Robertson, Herbert (Hackney)
Robinson, Brooke
Rollit, Sir Albert Kay e
Round, James
Royds, Clement Molyneux
205Russell, Col. F. S. ( Cheltenham
Russell, T. W. (Tyrone)
Samuel, Harry S. ( Limehouse)
Savory, Sir Joseph
Scoble, Sir Andrew Richard
210Seely, Charles Hilton
Sharpe, William Edward T.
Sidebotham, J. W. (Cheshire)
Sidebottom.T. Harrop(Stalybr.
Smith, Abel H. (Christchurch)
215Smith, Hon. W. F. D. (Strand)
Stanley, Lord (Lance.)
Stanley, Edw. Jas. (Somerset)
Stanley, Henry M. (Lambeth)
Stevenson, FranchvS.
220Stewart; Sir Mark J.M'Taggart
Strauss, Arthur
Strutt, Hon. Charles IIedley
Sturt, Hon.- Humphry Napier
Sutherland, Sir Thomas
225TaIbOt, Lord E. (Chichester)
Tanner, Charles Kearns
Tennant, Harold John
Thornton, Percy M.
Tollemache, Henry James
230TomHnson, Wm. Edw. Murray
Trevelyan, 
RLHn.SirGeo.Otto <http://RLHn.SirGeo.Otto>Tritton, Charles Ernest
Ure, Alexander
Vincent, Col. Sir C. E. Howard
235Walrond, Sir William Hood
Wanklyn, James Leslie
Ward, Hon. Robert A. (Crewe)
Warde, Lt.-Col. C. E. (Kent)
Waring, Col. Thomas
240Warkworth, Lord
Warr, Augustus Frederick
Wayman, Thomas
Webster, R. G. (St.Paneras)
Webster,SirR.E.( Isle of Wight
245Welby, Lieut.-CoL A. C. E.
Wharton, John Lloyd
Whitmore, Charles Algernon
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
250Willoughby de Eresby, Lord
WiUox, John Archibald
Wilson, John (Falkirk)
Wilson, John W, ( Worc'sh. N.)
Wilson-Todd, Wm. H (Yorks.
255Wodehouse, Edmond Robert
Woodhouse, Sir James Thomas
Wortley, Charles BeUby Stuart·
Wyndham, George
Wyndham-Quin, Major W. H.
Tellers for the Ayes, Mr. Griffith-Boscawen and Mr. Victor Cavendish.
Allan, William (Gateshead)
Allen, Wm ( Newc. under Lyme
Ambrose, Robert (Mayo, WV)
Arnold, Alfred
5Austin, Sir John (Yorkshire)
Bayley, Thomas (Derbyshire)
Beaumont, Went worth C. B.
Bethell, Commander
Bowles, T.Gibson (King's Lynn.
lOBrigg, John
Brown, Alexander H.
Burns, John
NOES.
Cameron, Robert
Cawley, Frederick
15Clark, Dr. G. B. ( Caithness-sh. )
Curran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
Dalbiac, Major Philip Hugh
Davies,W. Rees-(Pembrokesh.
20Dillon, John
Doogan, P. C.
Dunn, Sir William
Evans.ßir FrancisH.(South'ton
Everehed, Sydney
25Farrell, James P. (Cavan, W.)
Fenwick, Charles
Field, WUliam (Dublin)
Fowler, Matthew (Durham)
Gourley,Sir EdwardTemperley
30Harwood, George
Healy, Timothy M. (N. Louth)
Hemphill, Rt. Hon. Charles H.
HUl, Rt. Hn-A. Staveley( Staffs.
Horniman, Frederick John
85Humphreys-Owen, Arthur C.
Hutton, Alfred E. (Morley)
