Havelock-Allan, Sir Henry
MOHaydcn, Luke Patrick
Helder, Augustus
IIerinonIIndgc,Robert Trotter
Hickman, Sir Alfred
HiII1RtHn. Lord Arthur (Down
145Hill,Rt.Hn.A.Stavcley(Stafts.
Hoare,Edw.Brodie(IIampstead
Honre, Samuel (Norwich)
. Hobhouse, Henry
. Holland, Hon. Lionel Raleigh
150Hopkinson, Alfred
Houldsworth, Sir Win. Henry
Houston, R. P.
Howard, Joseph
Howell, William Tudor
155Howorth, Sir Henry Hoyle
Hozier, James Henry Cecil
Hubbard, Hon. Evelyn
Hudson, George Bickersteth
'? Hughes, Colonel Edwin
160Hunt, Sir Frederick Seager
Hutchinson, Capt G. W. Grice-
Hutton, John (Yorks. N.R.)
Isaacson, Frederick Wootton
Jackson, Rt. Hon. Win. Lawies
165Jeff'reyM, Arthur Frederick
Jcsscl, Captain Herbert Merton
Johnston, William (Belfast)
Jolliffe, Hon. H. George
Kc-mp, George
170Kennawny, Sir John Henry
Kenny, William
Kenyon, James
Kenyon-Slnncy, Col. Wüliana
Kimber, Henry
175King, Sir Henry Seymour
Knowles, Lece
' Lafonc, Alfred
Lawrence, Wm F. ( Liverpool )
Lawson, John Grant (Yorks.)
lSOLccky, William Edward H.
Lees, Elliott (Birkenhead)
Legh, Hon. Thomas W. (Lane.)
Leighton, Stanley
Llcwel]yn,SirDillwyn-(8w'ns'a
185Loder, Gerald Walter Erskine
Long.Col.Charles W. ( Evesham
Long,Rt.Hn.Walter(Liverpool
Lopes, Henry Yarde Buller
Loyd, Archie Kirkman
190Lucas-Shadwell, William
Lyttelton, Hon. Alfred
Macartney, W. G. Ellison
Macdona, John Cumming
Maclean, James Mackenzie
195Miiclure, John William
MCalmont, Col. H. ( Antrim N.
27th Aprii, 1896.
M'Calmont, Capt J.( Antrim.E.
M'Ivcr, Lewis
Malcolm, Ian
200Manners, Lord E-Iward Wm. J.
.Marks, Henry Il.tnancl
Martin, Rif.hnnl Biddulph
Massey-Mainwaring, Hn. W.F.
Maxwell, Sir Herbert E.
205Mcllor, Colonel (Lancashire)
.Melville, Bercsford Valentine
Meyscy-Thompson, Sir H. M.
Milbank, Powlett Charles John
Mildmay, Francis Bingham
210Milner, Sir Frederick George
Milton, Viscount
Milward, Colonel Victor '
Monckton, Edward Philip
Monk, Charlee Jamee
215Moon, Edward Robert Pacy
More, Robert Jasper
Morgan.IIn.Fred. ( Monin'thsh.
Morrei I, George Herbert
Mowbray, Rt Hon. Sir John
220Muntz, Hi i Ii ? A.
Murdoch, Cliarles Townshend
Murray, Andrew Graham (Buto
Murray,Col.Wyndham (Bath)
Myers, Williain Henry
225Nicol, Donald Ninian
Northcote, Hon. Sir II.Stafford
O'Brien, Patrick (Kilkenny)
O'Kelly, Jumes
O'Neill, Hon. Robert Torrone
230Orr-Ewing, Charlee Lindsay
Oswald, Jamee Francie
Parkes, Ebenezer
Pearson,Rt.Hon.SirCJ.(Edin.
Pender, Jamee (Xorthanta.)
235Penn, John
Phillpotts, Captain Arthur
Pierpoint, Robert
Platt-IIiggine, Frederick
Plunkctt, Hon. Horace Curzon
240Powell, Sir Francis Sharp
Pretyman, Capt Ernest George
Pryce-Jones, Edward
" Purvis, Robert
Pym, C Guy
245Rasch, Major Frederic Came
Redmond,John E (Waterford)
Redmond, William (Clare)
Renshaw, Charles Bine
Richardson, Thomas
250 Ridley ,Rt.Hon.Sir <http://,Rt.Hon.Sir> Matthew W.
Ritchie.RtHon.Chas.Thomson
Robertson, Herbert (Hackney)
Rollit, Sir Albert Kaye
Round, James
303
255Royds, Clemont Molyncux
Russell, Sir George (Berksh.)
Russell, T. W. (Tyrone)
Rutherford, John
Samuel, Harry S (Liinehouae)
260Scoblc, Sir Andrew Richard
Seely,.Charles Hilton
Sharpe, William Edward T.
Simeon, Sir Barrington
Skewcs-Cox, Thomas
265Smith, Abel (Horts)
Smith, Abel H. (Christchurch)
SmithJiimes l'nrkor( Lanarks.)
Smith, Hon. W. F. D. (Strand)
Spencer, Ernest
270Stanloy, Lord (Lancf.)
Stnnloy, Edw. Jus. (Somerset)
Stephens, Henry Charles
Stewart, Sir Mark J.M'Taggart
Stirling-Maxwell, Sir John M.
275Stone, Sir John Benjamin.
Strauss, Arthur
Strutt, Hon. Charles Hedlcy
Sturt, Hon. Humphry Napier
Sutherland, Sir Thomas
280Talbot, Lord E. (Ciiicheeter)
Talbot, John G. (Oxford Univ.
Taylor, Francis
Thorbnrn, Walter
Thornton, Percy M.
285ToIlemache, Henry James
Tomlinson, Wm. Edw. Murray
Tritton, Charles Ernest
Ueborne, Thomas
Valentia, Viscount
290Verncy, Hon. Richard Greville
Warde, Lt-CoI. C E. (Kent)
Waring, Col. Thomae
Warkworth, Lord
Warr, Augustus Frederick
295 Webster, Sir R. E.( lsleof Wight
Whiteley, H. ( Ashton-under-L.
Whitmore, Charles Algernon
Wickbam, William
Wigram, Alfred Money
303 Williams, Joseph Powcll-(Birua.
Willoujrhby de Eresby, Lord
Willox, John Archibald
Wilson, J. W. (Worc'sh. N.)
Wileon-Todd, Wm. H (Yorks.
305Wodehouse, Edmond Robert
Wolff, Gustav Wilhelm
Wortley.Charlcs Beil by Stuart·
Wyndham-Qain, Major W. H.
Wyvill, Marmaduke D'Arcy
310Yerburgh, Robert Armstrong
Younger, William
Tellers for the Noee, Sir WUliam Walrond and Mr. Anstruther.
