306
Davies, W. Bees- (Pembrokesh,
Davitt, Michael   -
Dillon, John
Donelan, Captain A.
36Doogan, PC.
Doughty, George
Dunn, Sir William
Ellis,Thos. Edw. (Merionethsh.
Engledeiv, Charlee John
40Evans, Samuel T. (Glamorgan)
Evershed, Sydney
Farquharson, Dr, Robert
Farrell, James P. (Cavan, W.)
Farrell, Thomas J. (Kerry, SJ
45Ferguson, R. C. Munro (Leith)
Flynn, James Christopher
Foster, Sir Walter (Derby Co.)
Fowler, Sir Henry (Wolverh'n
Gladstone,Rt.HnJIerberbJokn
50Gourley ,Sir EdwardTemperley
Grey, Sir Edward (Berwick )
Griffiths, Ellis J.
Harcourt, Rt. Hon. Sir William
Harrison, Charles
55 Hay ne, Rt. Hon; Charles Seale-
Hogan, Jame? Francie
Holden, Angus
Horniman, Frederick John
Humphreys-Owen, Arthur C.
60Hutton, Alfred E. (Morley)
Jacoby, Jamee Alfred
Johnson-Ferguson, Jabe&Edw.
Jonèe,William(Carnarvonshire
. Kay-Shuttleworth.RtHh.'SirU;
65Kearley, Hudson E.
Kilbride, Denis
27th April, 1896.
KinlochgSir JohnGeorgeSmyth
Knox, Edmund Francie Vesey»
Langley, Batty
70Leeee,SirJosephF.(Accrington '
Leng, Sir John
? Leuty, Thomae Richmond
Lewie, John Herbert
Logan, John William
75Luttrell, Hugh Fownes
Lyell, Sir Leonard
MacAleese, Daniel
MacNeill, John Gordon Swift
M'Arthur, William
80M'Dermott, Patrick
M'Donnell,Dr.M.A.(Queen'sC
M'Ghee, Richard    ,
M'Hugh, Patrick A. (Leitrim)
M'Kenna, Reginald
85M'Leod, John
Maden, John Henry
Mappin, Sir Frederick Thorpe
Montagu, Sir S. (Whitechapel)
Morgan,RtHn.SirG.O.(Denbs.
90MorTey,Rt.Hn. John (Montrose
Murnaghan, George
Nussey, Thomas Willans
O'Brien, James F. X. (Cork)
O'Connor, Arthur (Donegal)
950'Connor, James (Wicklow, W.
Oldroyd, Mark
O'Malley, William
Owen, Tiiomas
Paulton, JamesJdellor
lOOPearson, Sir W.l). (Colchester
Pease, Joseph A. (Northutnb.)
Pease,SirJoseph\V.(Durham)
Perks, Robert William
Fickersgill, Edward Hare
105Power, Patrick Joseph
"    Price, Robert John
Priestley, Briggs
Rickett, J. Çompton
Roberts, John H. (Denbighs.)
HORobson, WiUiam Snowdon
Roche, Hon. James (East Kerry
Samuel, J. (Stockton-on-Tees)
Shaw, Charlee Edw. (Stafford)
Shaw, Thomas (Hawick B.) -
115Sheehy, David
Smith, Samuel (Flint)
Stevenson, Francis S.
Straehey, Edward
Sullivan, Donai (Westmeath)
120Tanner, Charles Reams
Tennant, Harold .lohn V
Thomas, Abel (Carnarthen,E.)
Thomas, DavidAlf'red(Merthyt
Trevelyan,Rt Hn. SirGeo.Ctto
125Ure, Alexander
Wallace, Robert (Edinburgh)
Wallace, Robert (Perth)
Walton, John Lawson
Warner, Thomis Courtenay T.
130Wayman, Thomas
Wedderburn, Sir William
White, James Mirtin
Whittaker, Thomas Palmer
Williams, John Carvell (Notts
l35Wilson, Frederick W. (Norfoll
Wilson, John (Govan)
Woodhouse, Sir James Thomas
Yoxall, James Henry
'·? Tellers for. the Noes, Mr. Lough^nd Mr. Lloyd-George.
