114
17/A May, 1866.
Numb. 46.
Customs aud Inland Revenue BUl,-Order for Second Reading read ; Motion made, and Question pre
posed, ",That the Bill be now read a second time :"-Debate arising ; Motion made, and Questi«
put, "That the Debate be now adjourned :"-(Mr. Hubbard:)-The House divided; Ayes IQi1
Noes 120.
Archdall, Captain Mervyn
Barnett, Henry
Bateson, Sir Thomas
Bentinck, George Cavendish
5Beresford, Capt. Denis W. Pack-
Bingham, Lord
Booth, Sir Robert Gore
Bourne, Colonel
Bovili, William
10Bowyer,"Sir George
Bridges, Sir Brooke William
Bruce,SirH. Hervey (Coleraine)
Cartwright, Colonel
Cobbold, John ChevaUier
15 Cochrane, A.DundasR.W.BaiUie
Cole, Hon. Henry (Fermanagh)
CoIe1HnJn. Lowry(EnniskiUen)
Conolly, Thomas
Corry, Rt. Hon. Henry Lowry
20Cooper, Edw. Henry (Sligo Co.
Cox, William Thomas
Crnnborne, Viscount
Cubitt, George
Dalkeith. Earl of
25Dick, Fitzwilliam
Disraeli, Rt. Hon. Benjamin
Duncombe.Hn.W.E. ( York.N.R.
Dunne, General
Dyke, William Hart
30Earle, Ralph Anstruther
Edwards, Colonel (Beverley)
Farquhar, Sir Minto
Fellowes, Edward
George, John
AYES.
35Gore,Wm.Rd.Ormsby (Lei tri m
Graves, Samuel Robert
Greene, Edward
Grey, Hon. Thomas de (Norf.W.
Griffith, Christopher Darby
40Gurney, Russell (Southampton)
Hamilton, Lord C.J.(Lon'derry)
Hamilton, Viscount (Donegal)
Hartley, James
Hartopp, Edward Bourchier
45Hervey,LordAug.H.C.(Suff.W.
Hay,SirJn.C.Dalrymple(Stamf.
Herbert, Hn. Percy E. ( Salop, S.
Hogg, Lt.-Col. J. Macnaghten
Hood, Sir Alexander Acland
SOHorsfall, Thomas Berry
Howes, Edward
Huddleston, John Walter
Hunt, George Ward
Jones, David
55King, John Gilbert (King's Co.)
Knox, Hn.Maj. Stuart (Dungan.)
Lascelles, Hn. Egremont Wm.
Lefroy, Anthony
Liddell, Hon. Henry George
60Lindsay, Col. Robt. Loyd (Berks
Lopes, Sir Massey
Lowther, James (York)
Manners, Rt.Hn.LordJ.(Leic.N.
Miller, Stearne Ball (Armagh)
GôMontagu, Lord Robert
Montgomery, Sir Graham
Morgan, Octavius (Monmouths.
Morgan, Hon.Maj.(Breconshire
Naas, Lord
70Neville-Grenville, Ralph
Noel, Hon. Gerard James
North, Colonel
Northcote, Sir Stafford Henry
PoweU, Francis Sharp
75Read, Clare SeweU
Ridley, Sir Matthew White
Russell, Sir Charles (Berkshire)
Sclater-Booth, George
Scott, Lord Henry (Selkirksh.)
80Selwin, Henry John (Essex, S.
Selwyn, Charles J. (Camb. Unir.
Severne, John Edmund
Seymour, George H. (Antrim Co.
Stanhope, James.Banks (Linc.N.
85Stanley, Hon. Fred. (Preston)
Stirling-Maxwell, Sir William
Strenge, Sir James M.
Sturt, Lt.-Col. Napier (Dorchest
Taylor, Colonel (Dublin Co.)
goTrevor, Lord Arth. Edwin Hill-
Turner, Charles
Tyrone, Earl of
Vandeleur, Colonel
Verner, Edw .Wingfield (Lisburn
95Walpole,Rt.Hn.SpencerHoratio
Walrond, John Walrond
Waterhouse, Samuel
Whitmore, Henry
Wise, Henry Christopher
lOOWynn, SirWatkin W. (Denb'sh.
Yorke, John Reginald
Tellers for the Ayes, Mr. Hubbard and Mr. Stephen Cave.
Acland, Thomas Dyke
Akroyd, Edward
Amberley, Viscount
Armstrong, Richard
òAyrton, Acton Smee
Bagwell, John
Baines, Edward
Baring, Hou.Tho.Gco. (Penryn)
Barry.Charles Robt.(Dungarvan
lOBass, Arthur (Stafford)
NOES.
Blake, John Aloysius
Blennerhassett, Sir Rowland
Bonham-Carter, John
Brady, Dr.
15Brecknock, Earl of
Calcraft, John Hales M.
Candlish, John
Cavendish, Lord Edw. (Sussex,E.
Cavendish,LordF.C.(York,W.R.
20Cheetbam, John
ChUders, Hugh Culling Eardlej
Cogan, WUUam Henry Ford
Collier, Sir Robert Porrett
Colthurst, Sir George Conway
25Colvile, Charles Robert
Cowen,'Joseph
Cowper, Rt Hon.Wm. F.(Hertf.
Craufurd, Edw. Henry J. (Ayr)
Crawford,Rob.Wygram(London
30Crosland, Colonel Thomas P.
