159
Grey, Sir George
65Grey, Hon. Colonel
Guest, Josiah John
Hamilton^jGeorge Alexander
Harcourt, George Granville
Harland. William Charles
70Harvey, Daniel Whittle
Hastie, Archibald
Hawkins, John Heywood
Hay, Sir Andrew Leith
Heathcoat, John (Tiverton)
75Heathcote,Gilb.J. (Lincolnsh.)
Hector, Cornthwaite JoJm
Hindley, Charles*
Hobhouse, Rt. Hon. Sir John
Hogg, James Weir
eOHprsman, Edward
Howard, Hon. Edw. (Morpeth)
Hurst, Robert Henry
Johnstone, Sir John (Scarboro')
King, Edward Bolton
&Labouchere, Rt. Hon. Henry
Lambton, Hedworth
Leader, John Temple
Lee, John Lee
Lefevre, Charles Shaw
goLister, Ellis Cunliffe
Long, Walter
Lushington, Dr. (Tower Haml.)
Mackenzie, Stewart
Mackinnon,"Wm. Alexander
90MaHgIeS, James
Marjoribanks, Stewart
Maule, Hon.'Fox
Molesworth, Sir William
Morpeth, Lord Viscount
lOOMosley, Sir Oswald
Mostyn, Hon. Edward
Murray, Rt. Hon. John A.
Musgrave, Sir Richard
Nagle, Sir Richard
105North, Frederick
O'Brien, Cornelius (Clare)
O'Brien, W. Smith (Limer. Co.)
O'Counell, John (Youghal)
O'Connell, M.J. (Kerry Co.)
HOO'Connell, Morgan (Meath)
O'Conor Don
O'Ferrall, Richard More
O'Loghlen,. Michael
Palmer, Robert (Berkshire)
115Pattison, James
Pendarves, Edward W. W.
Potter, Richard
Poulter, John Sayer
Price, Sir Robert (Herefordsh.)
ISOPryme, George
Pusey, Philip
Rice, Rt. Hon. Thos. Spring
Richards, John
Rippon, Cuthbert
125Robinson, George Richard
Rooper, John Bonfov
Rundle, John
Russell, Charles (Reading)
Ruthven, Edward
lSOSanford, Edward Ayshford
Scott, Sir Edw. Dolman (Lichfi.)
Scott, James Winter (Hants)
SheiL Richard Lalor
Smith, R. Vernon (Northampt.)
l.-J5StanIey,EdwardJohn(Cheshire)
Steuart, Robert (Haddington)
Strickland, Sir George
Stuart, Villiers (Waterf. Co.)
Sturt, Henry Charles
14OTaIbOt, J. Hyacinth (New Ross)
Tancred, Henry William
Thompson, Paul Beilby (Yorks.)
Thompson, Mr. Alderman
Thompson, Colonel (Hull)
145-ThorheIy, Thomas
Townley, Richard Greaves
Tracy, Charles Hanbury ?
Troubridge, Sir Edw. Thotnai
TuIk, Charles Augustus
150Turner, William
Tyrrell, Sir John Tyssen
Verney, Sir Harry
Wakley, Thomas
Walker, Richard (Bury)
155WaIl, Charles Baring
Warburton, Henry
Wason, Rigby
Wemyss, Captain
White, Samuel
lòOWilbraham, George (Cheshire)
Wilde, Mr. Serjeant
Wilkins, Walter
Wilmot, Sir John Eardley
Winnington.H. J.(Worctfst'sh.)
l65Wood, Charles (Halifax)
Wrightson, William Battie
Wrottesley, Sir John
YoungjGeo. Fred. (Tynemoutb)
Teller· for the Noes, Mr. Buckingham and Mr. O'Connell.
