5é
Methuen, Paul
Molesworth, Sir WHliam
Moretón, Hon. Augustus-H.
Morpeth, Lord Viscount
Morrison, James
Murray, Rt. Hon.-John A.
O'Brien, Cornelius
O'Brien, William Smith
O'Connell, Daniel
O'Connell, John
O'Connell, AIaurice
O'Connell, Morgan John
O'Connell, Morgan
O'Ferrall, Richard More
O'Loghlen, AIr. Serjeant
Oswald, James
Paget, Frederick
Palmer, General
Palmerston, Lord Viscount
Parker, John
Parnell, Rt. Hon. Sir Henry
Parrott, Jasper
Pattison, James
Pechell, Captain
Pelham, Hon. Charles
Pendarves, Edward W. W.
Philips, Al ark
Philips George Richard
Phillipps, Charles March
Pinney, William
Ponsonby, Hon. John
Potter, Richard
Poulter, John Sayer
Poyntz, William Stephen
Price, Sir Robert
Pryme, George
Pryse, Pryse
Ramsbottom, John
Rice, Rt. Hon. Thos. Spring
Rippon, Cuthbert
Robarts, Abraham Wildey
Robinson, George Richard
Roche, William
Roebuck, John Arthur
Rolfe, Sir Robert AIonsey
Rooper, John Beaufoy
Rundle, John
Russell, Lord John
Russell, Lonl
Russell, Lord Charles
Ruthven, Edward
Sanford, Edward Ayshford
Scholefield, Joshua
Scourfiehl, William Henry
Scrope, George Poulett
Seymour, Lonl
Sheil, Richard Lalor
Sheldon, Edward R. C.
Simeon, Sir Richard
Smith, John Abel
Smith, Robert Vernon
Smith, Benjamin
Stanley, Hon. Henry Thomas
Steuart, Robert
Stewart, Patrick Maxwell
Strickland, Sir George
Strutt, Edward
Stuart, Lord Dudley
Stuart, Lord James
Stuart, William Villiers
Surrey, Euri cd'
Talbbt, Chris. Rice M.
Tancred, Henry William
Thomson.Rt Hon. C.Poulett
Thompson, Paul Beilby
Thompson, Colonel
Thornely, Thomas
Tooke, William
Towriey, Richard Greaves
Trelawney, Sir William
Troubridge.Sir Ed w.Thomas
TuIk, Charles Augustus
Turner, William
Typte, JohB Kemeys
Verncy, Sir Harry
Villiers, Charles Pelham
Vivian, John Henry
Wakley, Thomas
Walker, Charlee Arthur
Wallace, Robert
W'arburton, Henry
Ward, Henry George
WVstenra, Hon. Hen. Robt.
Wlialley, Sir Samuel
Wigney, Isaac Newton
Wilbraham, George
WiItIe, AIr. Serjeant
Wiiks, John
Williams, William
Williame, William Addams
Williams, Sir James
W'ilson, Henry
Winnington, Hen. Jefferies
WVotl, Mr. Alderman
Wriglitson, William Battie
Wyse, Thomas
Young, George Frederick
Tellers for the Ayes, Mr. Charles Wood and AIr. E. J. Stanley.
Al ford, Lord Viscount
Alsager, Captain
Arbuthnott, Hon. Hugh
Archdall, Mervyn
Ashley, Lord
Ashley, Hon. Henry
Bagot, Hon. William
Bailey, Joseph
Rai Hie, Hugh Duncan
Balfour, Thomas
Barclay, Charles
Baring, Francis
Baring, William Bingham
Baring, Thomas
Beckett, Rt. Hon. Sir John
Bell, Matthew
Bentinck, Lord George
Beresford, Sir John
Bethel!, Richard
Blackburne, John Ireland
Blackstonc,William Seymour
Boldero, Henry George
NOES:
Boiling, William
Bonliam, Robert Francis
Bradshaw, James
Bramston, Thomas William
Brownrigg, John
Bruce, Lord Ernest
Bruce, Charles L. dimming
Brüdeneil, Lord
Bruen, Fraïicis
Buller, SirJohn Varde
Burrcll, Sir Charles
Calerait, John Hales
Canning, Rt. Hn. Sir Stratf.
Castlereagh, Lord Viscount
Chandos, Marquis of
Chapman, Aaron
Chichester, Arthur
Clive, Lord Viscount
Clive, Hon. Robert Henry
Codrington, Christopher W.
('ole, Lord Viscount
Compton, Henry Combe
Corry, Right Hon. Henry
Dalbiac, Sir Charles
Darner, Geo. Lionel Dawson
Dick, Quintín
Dottin, AbeURous
Dowdcswell, \Villiam
Dngdale, William Stratford
Dunbar, George
Duncombe, Hon. William
Duncombe, Hon. Arthur
East, James Buller
Eastnor, Lord Viscount
Eaton, Richard Jefferson
Egerton," William Tatton
Egerton, Sir Philip
Elwes;John Payne
Estcourt3 T. (Oxford Univ.)
Estcourt, T. (Devizes)
Fancourt, Alajor
Fector, John Minet
Ferguson, George
Finch, George
